,hole_card1,hole_card2,flop_win_rate,turn_win_rate,river_win_rate
129,2h,9s,0.374,0.376,0.364
130,2h,Tc,0.395,0.387,0.382
131,2h,Td,0.416,0.413,0.399
132,2h,Th,0.41,0.413,0.417
133,2h,Ts,0.424,0.414,0.417
134,2h,Jc,0.44,0.432,0.407
135,2h,Jd,0.457,0.428,0.411
136,2h,Jh,0.445,0.432,0.439
137,2h,Js,0.432,0.426,0.426
138,2h,Qc,0.473,0.446,0.438
139,2h,Qd,0.508,0.487,0.451
140,2h,Qh,0.507,0.499,0.495
141,2h,Qs,0.478,0.469,0.452
142,2h,Kc,0.572,0.532,0.503
143,2h,Kd,0.555,0.516,0.481
144,2h,Kh,0.569,0.547,0.508
145,2h,Ks,0.549,0.521,0.481
146,2h,Ac,0.583,0.554,0.521
147,2h,Ad,0.616,0.552,0.511
148,2h,Ah,0.64,0.602,0.568
149,2h,As,0.628,0.587,0.546
150,2s,3c,0.225,0.269,0.311
151,2s,3d,0.247,0.284,0.313
152,2s,3h,0.23,0.273,0.277
153,2s,3s,0.23,0.297,0.342
154,2s,4c,0.256,0.28,0.311
155,2s,4d,0.211,0.264,0.289
156,2s,4h,0.227,0.277,0.309
157,2s,4s,0.231,0.294,0.347
158,2s,5c,0.247,0.29,0.31
159,2s,5d,0.249,0.312,0.337
160,2s,5h,0.242,0.297,0.315
161,2s,5s,0.245,0.306,0.344
162,2s,6c,0.272,0.304,0.325
163,2s,6d,0.27,0.305,0.317
164,2s,6h,0.28,0.309,0.33
165,2s,6s,0.279,0.326,0.353
166,2s,7c,0.311,0.326,0.337
167,2s,7d,0.27,0.306,0.343
168,2s,7h,0.28,0.294,0.301
169,2s,7s,0.285,0.319,0.353
170,2s,8c,0.312,0.319,0.338
171,2s,8d,0.327,0.332,0.339
172,2s,8h,0.346,0.354,0.349
173,2s,8s,0.33,0.369,0.375
174,2s,9c,0.343,0.355,0.34
175,2s,9d,0.37,0.384,0.385
176,2s,9h,0.344,0.347,0.371
177,2s,9s,0.357,0.365,0.38
178,2s,Tc,0.397,0.381,0.402
179,2s,Td,0.418,0.432,0.424
180,2s,Th,0.361,0.378,0.355
181,2s,Ts,0.425,0.448,0.413
182,2s,Jc,0.455,0.441,0.418
183,2s,Jd,0.444,0.429,0.429
184,2s,Jh,0.431,0.431,0.428
185,2s,Js,0.472,0.459,0.469
186,2s,Qc,0.489,0.452,0.437
187,2s,Qd,0.492,0.479,0.46
188,2s,Qh,0.507,0.483,0.447
189,2s,Qs,0.536,0.526,0.505
190,2s,Kc,0.543,0.503,0.47
191,2s,Kd,0.556,0.528,0.488
192,2s,Kh,0.574,0.543,0.484
193,2s,Ks,0.549,0.544,0.512
194,2s,Ac,0.624,0.574,0.544
195,2s,Ad,0.633,0.593,0.546
196,2s,Ah,0.643,0.58,0.53
197,2s,As,0.635,0.603,0.548
198,3c,3d,0.666,0.602,0.521
199,3c,3h,0.691,0.611,0.524
200,3c,3s,0.656,0.587,0.521
201,3c,4c,0.231,0.286,0.338
202,3c,4d,0.26,0.295,0.33
203,3c,4h,0.259,0.299,0.327
204,3c,4s,0.242,0.289,0.312
205,3c,5c,0.252,0.315,0.346
206,3c,5d,0.281,0.307,0.338
207,3c,5h,0.267,0.303,0.349
208,3c,5s,0.265,0.298,0.341
209,3c,6c,0.278,0.317,0.369
210,3c,6d,0.272,0.305,0.325
211,3c,6h,0.264,0.301,0.33
212,3c,6s,0.278,0.326,0.351
213,3c,7c,0.294,0.339,0.378
214,3c,7d,0.293,0.314,0.338
215,3c,7h,0.314,0.322,0.332
216,3c,7s,0.299,0.332,0.342
217,3c,8c,0.331,0.362,0.379
218,3c,8d,0.296,0.308,0.315
219,3c,8h,0.336,0.361,0.371
220,3c,8s,0.309,0.344,0.335
221,3c,9c,0.403,0.425,0.44
222,3c,9d,0.366,0.356,0.365
223,3c,9h,0.328,0.353,0.365
224,3c,9s,0.364,0.372,0.359
225,3c,Tc,0.43,0.429,0.446
226,3c,Td,0.421,0.402,0.399
227,3c,Th,0.401,0.388,0.392
228,3c,Ts,0.415,0.396,0.393
229,3c,Jc,0.472,0.461,0.451
230,3c,Jd,0.447,0.446,0.439
231,3c,Jh,0.45,0.453,0.447
232,3c,Js,0.475,0.454,0.427
233,3c,Qc,0.503,0.482,0.487
234,3c,Qd,0.505,0.489,0.475
235,3c,Qh,0.523,0.481,0.453
236,3c,Qs,0.51,0.497,0.484
237,3c,Kc,0.557,0.539,0.517
238,3c,Kd,0.581,0.541,0.499
239,3c,Kh,0.538,0.484,0.434
240,3c,Ks,0.582,0.532,0.493
241,3c,Ac,0.656,0.6,0.569
242,3c,Ad,0.647,0.592,0.548
243,3c,Ah,0.647,0.575,0.527
244,3c,As,0.619,0.551,0.508
245,3d,3h,0.68,0.606,0.521
246,3d,3s,0.703,0.635,0.561
247,3d,4c,0.244,0.304,0.345
248,3d,4d,0.264,0.319,0.364
249,3d,4h,0.247,0.282,0.3
250,3d,4s,0.227,0.266,0.313
251,3d,5c,0.27,0.295,0.317
252,3d,5d,0.25,0.287,0.351
253,3d,5h,0.263,0.307,0.324
254,3d,5s,0.269,0.305,0.325
255,3d,6c,0.256,0.304,0.337
256,3d,6d,0.282,0.335,0.36
257,3d,6h,0.255,0.297,0.309
258,3d,6s,0.269,0.289,0.314
259,3d,7c,0.295,0.316,0.345
260,3d,7d,0.305,0.346,0.37
261,3d,7h,0.295,0.313,0.322
262,3d,7s,0.318,0.339,0.332
263,3d,8c,0.337,0.346,0.351
264,3d,8d,0.32,0.356,0.38
265,3d,8h,0.342,0.341,0.334
266,3d,8s,0.339,0.34,0.351
267,3d,9c,0.368,0.378,0.375
268,3d,9d,0.367,0.402,0.41
269,3d,9h,0.366,0.364,0.371
270,3d,9s,0.35,0.368,0.372
271,3d,Tc,0.429,0.433,0.415
272,3d,Td,0.406,0.414,0.417
273,3d,Th,0.396,0.404,0.389
274,3d,Ts,0.44,0.418,0.398
275,3d,Jc,0.454,0.435,0.413
276,3d,Jd,0.482,0.482,0.48
277,3d,Jh,0.47,0.435,0.413
278,3d,Js,0.449,0.436,0.439
279,3d,Qc,0.472,0.471,0.46
280,3d,Qd,0.542,0.507,0.516
281,3d,Qh,0.49,0.494,0.458
282,3d,Qs,0.506,0.465,0.451
283,3d,Kc,0.557,0.519,0.484
284,3d,Kd,0.576,0.547,0.53
285,3d,Kh,0.531,0.512,0.487
286,3d,Ks,0.564,0.533,0.498
287,3d,Ac,0.647,0.585,0.539
288,3d,Ad,0.653,0.6,0.571
289,3d,Ah,0.62,0.574,0.528
290,3d,As,0.627,0.578,0.543
291,3h,3s,0.694,0.608,0.503
292,3h,4c,0.256,0.294,0.331
293,3h,4d,0.26,0.312,0.321
294,3h,4h,0.261,0.301,0.367
295,3h,4s,0.281,0.325,0.347
296,3h,5c,0.283,0.333,0.371
297,3h,5d,0.249,0.287,0.306
298,3h,5h,0.323,0.358,0.387
299,3h,5s,0.28,0.31,0.339
300,3h,6c,0.301,0.325,0.354
301,3h,6d,0.269,0.308,0.333
302,3h,6h,0.256,0.339,0.386
303,3h,6s,0.268,0.296,0.319
304,3h,7c,0.298,0.329,0.316
305,3h,7d,0.291,0.316,0.333
306,3h,7h,0.31,0.346,0.376
307,3h,7s,0.302,0.32,0.341
308,3h,8c,0.337,0.358,0.342
309,3h,8d,0.354,0.364,0.343
310,3h,8h,0.337,0.36,0.379
311,3h,8s,0.343,0.353,0.355
312,3h,9c,0.365,0.383,0.388
313,3h,9d,0.343,0.361,0.386
314,3h,9h,0.382,0.402,0.417
315,3h,9s,0.397,0.397,0.39
316,3h,Tc,0.384,0.388,0.404
317,3h,Td,0.421,0.418,0.407
318,3h,Th,0.398,0.412,0.42
319,3h,Ts,0.416,0.397,0.384
320,3h,Jc,0.453,0.451,0.449
321,3h,Jd,0.462,0.444,0.414
322,3h,Jh,0.463,0.462,0.464
323,3h,Js,0.438,0.423,0.443
324,3h,Qc,0.485,0.439,0.42
325,3h,Qd,0.49,0.449,0.437
326,3h,Qh,0.492,0.484,0.486
327,3h,Qs,0.498,0.482,0.444
328,3h,Kc,0.568,0.526,0.493
329,3h,Kd,0.546,0.499,0.473
330,3h,Kh,0.59,0.547,0.522
331,3h,Ks,0.562,0.516,0.47
332,3h,Ac,0.614,0.565,0.549
333,3h,Ad,0.656,0.606,0.571
334,3h,Ah,0.622,0.584,0.571
335,3h,As,0.642,0.587,0.55
336,3s,4c,0.229,0.29,0.32
337,3s,4d,0.275,0.322,0.355
338,3s,4h,0.244,0.284,0.321
339,3s,4s,0.272,0.325,0.35
340,3s,5c,0.272,0.299,0.323
341,3s,5d,0.234,0.284,0.326
342,3s,5h,0.255,0.301,0.34
343,3s,5s,0.276,0.344,0.37
344,3s,6c,0.305,0.322,0.34
345,3s,6d,0.266,0.304,0.335
346,3s,6h,0.242,0.299,0.339
347,3s,6s,0.318,0.342,0.386
348,3s,7c,0.293,0.314,0.328
349,3s,7d,0.285,0.318,0.332
350,3s,7h,0.288,0.311,0.333
351,3s,7s,0.318,0.372,0.364
352,3s,8c,0.344,0.367,0.364
353,3s,8d,0.325,0.338,0.338
354,3s,8h,0.293,0.322,0.337
355,3s,8s,0.35,0.373,0.383
356,3s,9c,0.368,0.388,0.385
357,3s,9d,0.364,0.368,0.383
358,3s,9h,0.384,0.386,0.383
359,3s,9s,0.38,0.394,0.394
360,3s,Tc,0.402,0.394,0.386
361,3s,Td,0.42,0.42,0.4
362,3s,Th,0.414,0.417,0.408
363,3s,Ts,0.399,0.413,0.443
364,3s,Jc,0.455,0.446,0.434
365,3s,Jd,0.477,0.449,0.443
366,3s,Jh,0.447,0.439,0.424
367,3s,Js,0.444,0.448,0.46
368,3s,Qc,0.508,0.496,0.466
369,3s,Qd,0.5,0.479,0.454
370,3s,Qh,0.538,0.495,0.477
371,3s,Qs,0.49,0.459,0.455
372,3s,Kc,0.596,0.576,0.538
373,3s,Kd,0.592,0.545,0.517
374,3s,Kh,0.563,0.539,0.502
375,3s,Ks,0.584,0.562,0.544
376,3s,Ac,0.657,0.586,0.56
377,3s,Ad,0.627,0.573,0.542
378,3s,Ah,0.628,0.577,0.526
379,3s,As,0.647,0.603,0.585
380,4c,4d,0.725,0.663,0.586
381,4c,4h,0.717,0.656,0.571
382,4c,4s,0.724,0.633,0.543
383,4c,5c,0.269,0.308,0.37
384,4c,5d,0.275,0.329,0.349
385,4c,5h,0.26,0.297,0.328
386,4c,5s,0.3,0.315,0.329
387,4c,6c,0.267,0.324,0.369
388,4c,6d,0.297,0.325,0.34
389,4c,6h,0.313,0.35,0.372
390,4c,6s,0.295,0.339,0.37
391,4c,7c,0.302,0.356,0.402
392,4c,7d,0.291,0.334,0.351
393,4c,7h,0.325,0.364,0.376
394,4c,7s,0.324,0.339,0.345
395,4c,8c,0.346,0.378,0.401
396,4c,8d,0.336,0.328,0.365
397,4c,8h,0.347,0.357,0.372
398,4c,8s,0.338,0.341,0.341
399,4c,9c,0.384,0.408,0.42
400,4c,9d,0.375,0.39,0.389
401,4c,9h,0.363,0.379,0.383
402,4c,9s,0.383,0.38,0.383
403,4c,Tc,0.427,0.429,0.435
404,4c,Td,0.412,0.404,0.402
405,4c,Th,0.417,0.417,0.4
406,4c,Ts,0.444,0.428,0.421
407,4c,Jc,0.48,0.471,0.467
408,4c,Jd,0.466,0.435,0.412
409,4c,Jh,0.464,0.458,0.424
410,4c,Js,0.452,0.437,0.413
411,4c,Qc,0.49,0.476,0.489
412,4c,Qd,0.508,0.486,0.466
413,4c,Qh,0.507,0.485,0.458
414,4c,Qs,0.495,0.473,0.444
415,4c,Kc,0.561,0.54,0.518
416,4c,Kd,0.548,0.513,0.467
417,4c,Kh,0.579,0.531,0.506
418,4c,Ks,0.567,0.518,0.5
419,4c,Ac,0.675,0.628,0.584
420,4c,Ad,0.629,0.574,0.56
421,4c,Ah,0.64,0.568,0.542
422,4c,As,0.652,0.573,0.549
423,4d,4h,0.705,0.64,0.556
424,4d,4s,0.705,0.626,0.537
425,4d,5c,0.279,0.328,0.364
426,4d,5d,0.271,0.325,0.365
427,4d,5h,0.296,0.337,0.363
428,4d,5s,0.272,0.318,0.334
429,4d,6c,0.278,0.316,0.339
430,4d,6d,0.278,0.324,0.362
431,4d,6h,0.281,0.308,0.334
432,4d,6s,0.294,0.327,0.33
433,4d,7c,0.306,0.34,0.348
434,4d,7d,0.325,0.397,0.419
435,4d,7h,0.311,0.342,0.363
436,4d,7s,0.332,0.349,0.363
437,4d,8c,0.322,0.34,0.361
438,4d,8d,0.373,0.385,0.421
439,4d,8h,0.332,0.365,0.355
440,4d,8s,0.366,0.384,0.39
441,4d,9c,0.383,0.386,0.388
442,4d,9d,0.41,0.417,0.426
443,4d,9h,0.382,0.396,0.413
444,4d,9s,0.386,0.389,0.389
445,4d,Tc,0.422,0.404,0.406
446,4d,Td,0.409,0.427,0.441
447,4d,Th,0.399,0.402,0.399
448,4d,Ts,0.433,0.404,0.422
449,4d,Jc,0.437,0.426,0.415
450,4d,Jd,0.463,0.453,0.456
451,4d,Jh,0.442,0.432,0.445
452,4d,Js,0.476,0.457,0.435
453,4d,Qc,0.513,0.468,0.463
454,4d,Qd,0.527,0.506,0.511
455,4d,Qh,0.499,0.483,0.453
456,4d,Qs,0.507,0.471,0.436
457,4d,Kc,0.57,0.528,0.481
458,4d,Kd,0.58,0.534,0.512
459,4d,Kh,0.581,0.546,0.518
460,4d,Ks,0.581,0.547,0.529
461,4d,Ac,0.622,0.582,0.539
462,4d,Ad,0.651,0.604,0.569
463,4d,Ah,0.618,0.564,0.519
464,4d,As,0.646,0.58,0.551
465,4h,4s,0.707,0.632,0.55
466,4h,5c,0.279,0.319,0.345
467,4h,5d,0.297,0.344,0.346
468,4h,5h,0.304,0.345,0.389
469,4h,5s,0.271,0.309,0.357
470,4h,6c,0.298,0.335,0.346
471,4h,6d,0.29,0.322,0.345
472,4h,6h,0.286,0.337,0.38
473,4h,6s,0.293,0.336,0.346
474,4h,7c,0.307,0.329,0.355
475,4h,7d,0.322,0.351,0.357
476,4h,7h,0.318,0.359,0.406
477,4h,7s,0.323,0.328,0.346
478,4h,8c,0.318,0.342,0.35
479,4h,8d,0.325,0.344,0.357
480,4h,8h,0.336,0.372,0.404
481,4h,8s,0.324,0.332,0.338
482,4h,9c,0.391,0.395,0.38
483,4h,9d,0.382,0.373,0.368
484,4h,9h,0.383,0.4,0.426
485,4h,9s,0.378,0.376,0.379
486,4h,Tc,0.429,0.443,0.443
487,4h,Td,0.402,0.425,0.399
488,4h,Th,0.432,0.451,0.463
489,4h,Ts,0.409,0.431,0.423
490,4h,Jc,0.448,0.451,0.428
491,4h,Jd,0.467,0.45,0.446
492,4h,Jh,0.481,0.462,0.457
493,4h,Js,0.462,0.458,0.429
494,4h,Qc,0.522,0.485,0.466
495,4h,Qd,0.535,0.49,0.487
496,4h,Qh,0.541,0.54,0.523
497,4h,Qs,0.517,0.491,0.449
498,4h,Kc,0.546,0.525,0.5
499,4h,Kd,0.539,0.504,0.478
500,4h,Kh,0.573,0.54,0.514
501,4h,Ks,0.581,0.538,0.499
502,4h,Ac,0.647,0.582,0.54
503,4h,Ad,0.608,0.55,0.522
504,4h,Ah,0.647,0.606,0.587
505,4h,As,0.645,0.603,0.551
506,4s,5c,0.268,0.323,0.353
507,4s,5d,0.275,0.317,0.353
508,4s,5h,0.279,0.327,0.367
509,4s,5s,0.274,0.343,0.386
510,4s,6c,0.313,0.351,0.36
511,4s,6d,0.282,0.333,0.354
512,4s,6h,0.317,0.344,0.358
513,4s,6s,0.291,0.331,0.373
514,4s,7c,0.302,0.325,0.356
515,4s,7d,0.314,0.332,0.35
516,4s,7h,0.306,0.344,0.344
517,4s,7s,0.348,0.373,0.397
518,4s,8c,0.343,0.35,0.347
519,4s,8d,0.344,0.355,0.36
520,4s,8h,0.343,0.35,0.353
521,4s,8s,0.333,0.354,0.374
522,4s,9c,0.39,0.385,0.383
523,4s,9d,0.403,0.418,0.404
524,4s,9h,0.389,0.394,0.384
525,4s,9s,0.375,0.401,0.409
526,4s,Tc,0.432,0.421,0.42
527,4s,Td,0.429,0.43,0.425
528,4s,Th,0.423,0.405,0.42
529,4s,Ts,0.424,0.438,0.456
530,4s,Jc,0.501,0.479,0.452
531,4s,Jd,0.472,0.469,0.438
532,4s,Jh,0.485,0.465,0.444
533,4s,Js,0.456,0.472,0.471
534,4s,Qc,0.526,0.505,0.499
535,4s,Qd,0.528,0.499,0.478
536,4s,Qh,0.534,0.512,0.484
537,4s,Qs,0.51,0.497,0.488
538,4s,Kc,0.549,0.518,0.482
539,4s,Kd,0.566,0.539,0.499
540,4s,Kh,0.589,0.551,0.525
541,4s,Ks,0.591,0.573,0.565
542,4s,Ac,0.64,0.566,0.519
543,4s,Ad,0.635,0.576,0.538
544,4s,Ah,0.632,0.582,0.541
545,4s,As,0.649,0.593,0.561
546,5c,5d,0.734,0.673,0.601
547,5c,5h,0.736,0.664,0.59
548,5c,5s,0.741,0.68,0.601
549,5c,6c,0.308,0.364,0.406
550,5c,6d,0.319,0.368,0.404
551,5c,6h,0.279,0.329,0.347
552,5c,6s,0.305,0.355,0.376
553,5c,7c,0.328,0.363,0.397
554,5c,7d,0.311,0.363,0.386
555,5c,7h,0.341,0.363,0.372
556,5c,7s,0.343,0.372,0.412
557,5c,8c,0.36,0.406,0.417
558,5c,8d,0.339,0.375,0.368
559,5c,8h,0.347,0.375,0.386
560,5c,8s,0.357,0.385,0.383
561,5c,9c,0.409,0.431,0.428
562,5c,9d,0.384,0.415,0.398
563,5c,9h,0.411,0.41,0.409
564,5c,9s,0.4,0.4,0.38
565,5c,Tc,0.418,0.423,0.446
566,5c,Td,0.452,0.442,0.447
567,5c,Th,0.41,0.411,0.408
568,5c,Ts,0.452,0.436,0.424
569,5c,Jc,0.489,0.491,0.473
570,5c,Jd,0.488,0.474,0.45
571,5c,Jh,0.456,0.465,0.471
572,5c,Js,0.467,0.46,0.452
573,5c,Qc,0.541,0.524,0.52
574,5c,Qd,0.509,0.482,0.471
575,5c,Qh,0.548,0.516,0.496
576,5c,Qs,0.508,0.475,0.45
577,5c,Kc,0.565,0.556,0.521
578,5c,Kd,0.58,0.548,0.518
579,5c,Kh,0.577,0.548,0.511
580,5c,Ks,0.603,0.561,0.513
581,5c,Ac,0.645,0.605,0.559
582,5c,Ad,0.658,0.591,0.558
583,5c,Ah,0.623,0.596,0.576
584,5c,As,0.633,0.575,0.53
585,5d,5h,0.753,0.691,0.607
586,5d,5s,0.733,0.694,0.625
587,5d,6c,0.288,0.329,0.351
588,5d,6d,0.332,0.423,0.446
589,5d,6h,0.308,0.366,0.401
590,5d,6s,0.292,0.323,0.334
591,5d,7c,0.325,0.37,0.387
592,5d,7d,0.323,0.371,0.403
593,5d,7h,0.332,0.368,0.368
594,5d,7s,0.314,0.359,0.379
595,5d,8c,0.36,0.38,0.391
596,5d,8d,0.346,0.385,0.419
597,5d,8h,0.385,0.382,0.395
598,5d,8s,0.383,0.399,0.392
599,5d,9c,0.384,0.406,0.414
600,5d,9d,0.397,0.426,0.417
601,5d,9h,0.402,0.403,0.405
602,5d,9s,0.38,0.375,0.391
603,5d,Tc,0.429,0.434,0.432
604,5d,Td,0.448,0.439,0.44
605,5d,Th,0.422,0.415,0.409
606,5d,Ts,0.397,0.396,0.4
607,5d,Jc,0.479,0.447,0.435
608,5d,Jd,0.477,0.484,0.492
609,5d,Jh,0.476,0.464,0.454
610,5d,Js,0.469,0.487,0.464
611,5d,Qc,0.515,0.5,0.465
612,5d,Qd,0.513,0.498,0.503
613,5d,Qh,0.544,0.523,0.478
614,5d,Qs,0.526,0.498,0.482
615,5d,Kc,0.56,0.532,0.505
616,5d,Kd,0.575,0.553,0.523
617,5d,Kh,0.56,0.53,0.506
618,5d,Ks,0.6,0.539,0.492
619,5d,Ac,0.661,0.584,0.547
620,5d,Ad,0.667,0.607,0.586
621,5d,Ah,0.647,0.571,0.546
622,5d,As,0.667,0.604,0.558
623,5h,5s,0.756,0.69,0.608
624,5h,6c,0.281,0.321,0.363
625,5h,6d,0.298,0.327,0.357
626,5h,6h,0.305,0.351,0.394
627,5h,6s,0.304,0.365,0.384
628,5h,7c,0.323,0.351,0.401
629,5h,7d,0.346,0.371,0.388
630,5h,7h,0.358,0.413,0.412
631,5h,7s,0.332,0.369,0.392
632,5h,8c,0.349,0.358,0.387
633,5h,8d,0.356,0.38,0.374
634,5h,8h,0.351,0.372,0.404
635,5h,8s,0.371,0.381,0.377
636,5h,9c,0.391,0.39,0.402
637,5h,9d,0.389,0.42,0.402
638,5h,9h,0.404,0.427,0.44
639,5h,9s,0.381,0.406,0.41
640,5h,Tc,0.392,0.404,0.404
641,5h,Td,0.439,0.411,0.405
642,5h,Th,0.409,0.441,0.452
643,5h,Ts,0.449,0.442,0.436
644,5h,Jc,0.476,0.454,0.446
645,5h,Jd,0.484,0.472,0.451
646,5h,Jh,0.476,0.462,0.468
647,5h,Js,0.451,0.443,0.435
648,5h,Qc,0.536,0.502,0.473
649,5h,Qd,0.536,0.49,0.474
650,5h,Qh,0.57,0.546,0.542
651,5h,Qs,0.521,0.52,0.513
652,5h,Kc,0.601,0.547,0.532
653,5h,Kd,0.584,0.543,0.499
654,5h,Kh,0.584,0.531,0.524
655,5h,Ks,0.588,0.539,0.509
656,5h,Ac,0.652,0.604,0.569
657,5h,Ad,0.666,0.595,0.569
658,5h,Ah,0.672,0.622,0.609
659,5h,As,0.648,0.597,0.542
660,5s,6c,0.329,0.365,0.388
661,5s,6d,0.292,0.35,0.365
662,5s,6h,0.319,0.355,0.387
663,5s,6s,0.307,0.358,0.407
664,5s,7c,0.29,0.321,0.351
665,5s,7d,0.342,0.378,0.381
666,5s,7h,0.334,0.375,0.386
667,5s,7s,0.345,0.379,0.409
668,5s,8c,0.359,0.381,0.411
669,5s,8d,0.36,0.389,0.409
670,5s,8h,0.374,0.4,0.413
671,5s,8s,0.361,0.403,0.425
672,5s,9c,0.399,0.396,0.408
673,5s,9d,0.381,0.407,0.402
674,5s,9h,0.379,0.407,0.385
675,5s,9s,0.397,0.421,0.429
676,5s,Tc,0.418,0.42,0.426
677,5s,Td,0.438,0.426,0.431
678,5s,Th,0.414,0.425,0.409
679,5s,Ts,0.436,0.461,0.469
680,5s,Jc,0.496,0.486,0.466
681,5s,Jd,0.488,0.464,0.438
682,5s,Jh,0.465,0.456,0.421
683,5s,Js,0.469,0.466,0.467
